Date,Flow,Amount,Category
2025-10-03,Out,23.02,Entertainment
2025-10-06,Out,67.86,Shopping
2025-10-07,Out,148.73,Grocery
2025-10-08,Out,155.92,Grocery
2025-10-09,Out,1.14,Shopping
2025-10-13,Out,125.62,Grocery
2025-10-13,Out,14.34,Shopping
2025-10-14,Out,166.54,Grocery
2025-10-14,Out,66.43,Entertainment
2025-10-15,Out,74.06,Transport
2025-10-15,Out,317.03,Utilities
2025-10-16,Out,44.87,Transport
2025-10-17,Out,172.74,Grocery
2025-10-18,Out,193.77,Grocery
2025-10-21,Out,160.51,Grocery
2025-10-23,Out,59.37,Transport
2025-10-24,Out,158.94,Grocery
2025-10-25,Out,158.83,Grocery
2025-10-26,Out,18.1,Transport
2025-10-26,Out,142.97,Grocery
2025-10-27,Out,142.61,Grocery
2025-10-28,Out,170.93,Grocery
2025-10-29,Out,30.38,Entertainment
2025-11-01,Out,192.51,Grocery
2025-11-01,In,15956.27,Salary
2025-11-02,Out,34.79,Transport
2025-11-03,Out,170.44,Grocery
2025-11-06,Out,137.39,Grocery
2025-11-09,Out,190.88,Grocery
2025-11-12,Out,100.06,Grocery
2025-11-13,Out,198.78,Grocery
2025-11-13,Out,24.75,Shopping
2025-11-15,Out,135.23,Grocery
2025-11-15,Out,15.4,Transport
2025-11-15,Out,265.04,Utilities
2025-11-18,Out,193.83,Shopping
2025-11-20,Out,132.26,Transport
2025-11-21,Out,124.29,Transport
2025-11-22,Out,52.84,Shopping
2025-11-23,Out,169.14,Grocery
2025-11-23,Out,132.4,Shopping
2025-11-24,Out,141.4,Grocery
2025-11-28,Out,120.37,Grocery
2025-11-29,Out,13.55,Others
2025-11-29,Out,166.04,Grocery
2025-12-01,Out,58.46,Entertainment
2025-12-01,In,14934.58,Salary
2025-12-02,Out,128.71,Grocery
2025-12-02,Out,18.86,Transport
2025-12-03,Out,112.24,Grocery
2025-12-03,Out,13.7,Shopping
2025-12-04,Out,18.59,Others
2025-12-09,Out,165.91,Grocery
2025-12-10,Out,91.25,Grocery
2025-12-14,Out,172.47,Grocery
2025-12-15,Out,355.44,Utilities
2025-12-18,Out,94.05,Others
2025-12-19,Out,158.42,Grocery
2025-12-21,Out,117.61,Entertainment
2025-12-24,Out,202.76,Grocery
2025-12-25,Out,24.73,Entertainment
2025-12-26,Out,141.73,Grocery
2025-12-27,Out,78.38,Transport
2025-12-29,Out,214.26,Entertainment
2025-12-30,Out,32.37,Others
